Enum Name	Value	Description	Meaning (Ontology Term)
BiasTypeEnum	selection_bias	Bias arising from non-random selection of data or participants.	
BiasTypeEnum	measurement_bias	Bias in how data is measured or recorded. Occurs when features and labels are proxies for desired quantities, potentially leading to differential performance.	AIO:MeasurementBias
BiasTypeEnum	historical_bias	Bias reflecting historical inequities or societal biases. Long-standing biases encoded in society over time.	AIO:HistoricalBias
BiasTypeEnum	representation_bias	Certain groups are over- or under-represented in the data. Results from non-random sampling of subgroups making trends non-generalizable to new populations.	AIO:RepresentationBias
BiasTypeEnum	aggregation_bias	Bias from inappropriately combining distinct groups. Related to making inferences about individuals based on their group membership.	
BiasTypeEnum	algorithmic_bias	Bias introduced or amplified by algorithmic processing. Computational bias from data analysis processes and methods.	
BiasTypeEnum	sampling_bias	Bias from sampling methodology not representative of the population.	
BiasTypeEnum	annotation_bias	Bias introduced during data labeling or annotation. Occurs when annotators rely on heuristics or exhibit systematic patterns in labeling.	
BiasTypeEnum	confirmation_bias	Bias from seeking data that confirms pre-existing beliefs. Tendency to prefer information that confirms existing beliefs, influencing the search for, interpretation of, and recall of information.	AIO:ConfirmationBias
Boolean	true		
Boolean	false		
Boolean	unknown		
CRediTRoleEnum	conceptualization	Ideas; formulation or evolution of overarching research goals and aims	
CRediTRoleEnum	methodology	Development or design of methodology; creation of models	
CRediTRoleEnum	software	Programming, software development; designing computer programs	
CRediTRoleEnum	validation	Verification of the overall replication/reproducibility of results	
CRediTRoleEnum	formal_analysis	Application of statistical, mathematical, or other formal techniques	
CRediTRoleEnum	investigation	Conducting the research and investigation process	
CRediTRoleEnum	resources	Provision of study materials, reagents, patients, laboratory samples, etc.	
CRediTRoleEnum	data_curation	Management activities to annotate, scrub data and maintain research data	
CRediTRoleEnum	writing_original_draft	Preparation, creation and/or presentation of the published work	
CRediTRoleEnum	writing_review_editing	Critical review, commentary or revision of the work	
CRediTRoleEnum	visualization	Preparation, creation and/or presentation of visualizations/data presentation	
CRediTRoleEnum	supervision	Oversight and leadership responsibility for the research activity	
CRediTRoleEnum	project_administration	Management and coordination responsibility for the research activity	
CRediTRoleEnum	funding_acquisition	Acquisition of the financial support for the project	
ComplianceStatusEnum	compliant	Dataset is compliant with the regulation. All requirements are met and documented.	
ComplianceStatusEnum	partially_compliant	Dataset is partially compliant, with known limitations or gaps in compliance. Some but not all requirements are met.	
ComplianceStatusEnum	not_compliant	Dataset does not comply with the regulation. Significant requirements are not met.	
ComplianceStatusEnum	not_applicable	Regulation does not apply to this dataset based on scope, jurisdiction, or subject matter.	
ComplianceStatusEnum	under_review	Compliance status is currently under review or assessment. Final determination has not been made.	
CompressionEnum	gzip		
CompressionEnum	bzip2		
CompressionEnum	zip		
CompressionEnum	tar		
CompressionEnum	xz		
CompressionEnum	lzma		
CompressionEnum	compress		
