Slot Name	Range	Required	Multivalued	Identifier	Used in Classes	URI	Exact Mappings	Broad Mappings	Description
access_details	string	No	No	No	1				"Information on how to access or retrieve the raw source data.
"
access_url	uri	No	No	No	1				URL or access point for the raw data.
access_urls	string	No	Yes	No	1	dcat:accessURL			Details of the distribution channel(s) or format(s).
acquisition_details	string	No	Yes	No	1	dcterms:description			"Details on how data was acquired for each instance.
"
acquisition_methods	string	No	No	No	2				
addressing_gaps	string	No	No	No	2				
affected_subsets	string	No	Yes	No	1				"Specific subsets or features of the dataset affected by this bias.
"
affiliation	Organization	No	Yes	No	1	schema:affiliation			The organization(s) to which the person belongs in the context of this dataset. May vary across data...
affiliations	Organization	No	Yes	No	1	schema:affiliation			Organizations with which the creator or team is affiliated.
agreement_metric	string	No	No	No	1				Type of agreement metric used (Cohen's kappa, Fleiss' kappa, Krippendorff's alpha, percentage agreem...
analysis_method	string	No	No	No	1				"Methodology used to assess annotation quality and resolve disagreements.
"
annotation_analyses	string	No	No	No	2				
annotation_quality_details	string	No	Yes	No	1				"Additional details on annotation quality assessment and findings.
"
annotations_per_item	integer	No	No	No	1		rai:annotationsPerItem		Number of annotations collected per data item. Multiple annotations per item enable calculation of i...
annotator_demographics	string	No	Yes	No	1		rai:annotatorDemographics		Demographic information about annotators, if available and relevant (e.g., geographic location, lang...
anomalies	string	No	No	No	2				
anomaly_details	string	No	Yes	No	1	dcterms:description			"Details on errors, noise sources, or redundancies in the dataset.
"
anonymization_method	string	No	Yes	No	1				What methods were used to anonymize or de-identify participant data? Include technical details of pr...
archival	boolean	No	Yes	No	1				"Indication whether official archival versions of external resources are included.
"
assent_procedures	string	No	Yes	No	1				For research involving minors, what assent procedures were used? How was developmentally appropriate...
bias_description	string	No	No	No	1	dcterms:description			Detailed description of how this bias manifests in the dataset, including affected populations, feat...
bias_type	BiasTypeEnum	No	No	No	1				The type of bias identified, using standardized categories from the Artificial Intelligence Ontology...
bytes	integer	No	No	No	2	dcat:byteSize			Size of the data in bytes.
categories	string	No	Yes	No	1	schema:valueReference			The permitted categories or values for a categorical variable. Each entry should describe a possible...
citation	string	No	No	No	2				
cleaning_details	string	No	Yes	No	1	dcterms:description			"Details on data cleaning procedures applied.
"
cleaning_strategies	string	No	No	No	2				
collection_details	string	No	Yes	No	1	dcterms:description			"Details on direct vs. indirect collection methods and sources.
"
collection_mechanisms	string	No	No	No	2				
collection_timeframes	string	No	No	No	2				
collector_details	string	No	Yes	No	1	dcterms:description			"Details on who collected the data and their compensation.
"
comment_prefix	string	No	No	No	1				
compensation_amount	string	No	Yes	No	1				"What was the amount or value of compensation provided? Include currency or equivalent value.
"
compensation_provided	boolean	No	No	No	1				Were participants compensated for their participation?
compensation_rationale	string	No	Yes	No	1				What was the rationale for the compensation structure? How was the amount determined to be appropria...
compensation_type	string	No	Yes	No	1				What type of compensation was provided (e.g., monetary payment, gift cards, course credit, other inc...
compression	CompressionEnum	No	No	No	4	dcat:compressFormat			compression format used, if any. e.g., gzip, bzip2, zip
confidential_elements	string	No	No	No	2				
confidential_elements_present	boolean	No	No	No	1				Indicates whether any confidential data elements are present.
confidentiality_details	string	No	Yes	No	1	dcterms:description			"Details on confidential data elements and handling procedures.
"
confidentiality_level	ConfidentialityLevelEnum	No	No	No	1				Confidentiality classification of the dataset indicating level of access restrictions and sensitivit...
conforms_to	string	No	No	No	4	dcterms:conformsTo			
conforms_to_class	string	No	No	No	4	dcterms:conformsTo			
conforms_to_schema	string	No	No	No	4	dcterms:conformsTo			
consent_details	string	No	Yes	No	1	dcterms:description			"Details on how consent was requested, provided, and documented.
"
consent_documentation	string	No	Yes	No	1				"How is consent documented? Include references to consent forms or procedures used.
"
consent_obtained	boolean	No	No	No	1				Was informed consent obtained from all participants?
consent_scope	string	No	Yes	No	1				"What specific uses did participants consent to? Are there limitations on data use based on consent?
"
consent_type	string	No	Yes	No	1				What type of consent was obtained (e.g., written, verbal, electronic, implied through participation)...
contact_person	string	No	No	No	2				
content_warnings	string	No	No	No	2				
content_warnings_present	boolean	No	No	No	1				Indicates whether any content warnings are needed.
contribution_url	uri	No	No	No	1				URL for contribution guidelines or process.
counts	integer	No	No	No	1	schema:numberOfItems			"How many instances are there in total (of each type, if appropriate)?
"
created_by	string	No	No	No	4	dcterms:creator			
created_on	datetime	No	No	No	4	dcterms:created			
creators	string	No	No	No	2				
credit_roles	CRediTRoleEnum	No	Yes	No	1				Contributor roles using the CRediT (Contributor Roles Taxonomy) for the principal investigator or cr...
