Class	D4D Property	Type	Def	D4D description	FAIRSCAPE RO-Crate Property	Func	Notes	Covered by FAIRSCAPE? Yes =1; No = 0	Direct mapping? Yes =1; No = 0	Gap in FAIRSCAPE? Yes =1; No = 0	Comments	Mapping_Type	SKOS_Relation	Information_Loss	Inverse_Mapping	Validation_Rule	Example_D4D_Value	Example_RO_Crate_Value
D4D: Dataset																		
RO-Crate: Fairscape Release RO-Crate	acquisition_methods			(slot exists but no description)	rai:dataCollection,rai:dataCollectionType			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	acquisition_methods		"""Clinical sensors, EHR export"""	"""Clinical sensors, EHR export"""
	addressing_gaps	str		Was there a specific gap that needed to be filled by creation of the dataset?	*addressingGaps		Was there a specific gap that needed to be filled by creation of the dataset?	1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	addressing_gaps	xsd:string constraint	"""Fill data gap in diabetes..."""	"""Fill data gap in diabetes..."""
	anomalies	str		(slot exists but no description)	*anomalies			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	anomalies	xsd:string constraint	"""5 outliers detected..."""	"""5 outliers detected..."""
	annotation_analyses			(slot exists but no description)	rai:dataAnnotationAnalysis			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	annotation_analyses[].description		"[{""description"":""Inter-rater reliability 0.89""}]"	"""Inter-rater reliability: 0.89 (Cohen's kappa)"""
	bytes	Int		Size of the data in bytes.	contentSize			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	bytes	xsd:integer constraint	1073741824	1073741824
	cleaning_strategies			Was any cleaning of the data done (e.g., removal of instances, processing of missing values)?	rai:dataManipulationProtocol			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	cleaning_strategies[].description		"[{""description"":""Removed duplicates"",""step_type"":""data_cleaning""}]"	"""Removed duplicate records using MD5 hash"""
	collection_mechanisms			What mechanisms or procedures were used to collect the data (e.g., hardware, manual curation, software APIs)? Also covers how these mechanisms were validated.	rai:dataCollection,rai:dataCollectionType			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	collection_mechanisms		"""Automated API extraction"""	"""Automated API extraction"""
	collection_timeframes			Over what timeframe was the data collected, and does this timeframe match the creation timeframe of the underlying data?	dataCollectionTimeframe			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	collection_timeframes		"""2023-01 to 2024-06"""	"""2023-01 to 2024-06"""
	compression	CompressionEnum	(GZIP/TAR/ZIP)	compression format used, if any. e.g., gzip, bzip2, zip	conversion of evi:formats?			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	compression	d4d:compressionShape	"""gzip"""	"""application/gzip"""
	confidential_elements	str		(slot exists but no description)	rai:personalSensitiveInformation			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	confidential_elements	xsd:string constraint	"""PHI, genetic data"""	"""PHI, genetic data"""
	conforms_to	URI		(slot exists but no description)	RO-Crate Spec url			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	conforms_to	xsd:anyURI constraint	"""https://spec.org"""	"""https://spec.org"""
	content_warnings	str		Does the dataset contain any data that might be offensive, insulting, threatening, or otherwise anxiety-provoking if viewed directly?	*contentWarnings			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	content_warnings	xsd:string constraint	"""Contains medical images"""	"""Contains medical images"""
	created_by	Creator	Person/Org (name/email)	(slot exists but no description)	owner/author			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	created_by.name	d4d:created_byShape	"""AI-READI Team"""	"{""@type"":""Organization"",""name"":""AI-READI Team""}"
	created_on	created_on		(slot exists but no description)	dateCreated			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	created_on	d4d:created_onShape	"""2024-01-15"""	"""2024-01-15"""
	creators	str		Who created the dataset (e.g., which team, research group) and on behalf of which entity (e.g., company, institution, organization)? This may also be considered a team.	author			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	creators[].name	xsd:string constraint	"""John Doe, Jane Smith"""	"[{""@type"":""Person"",""name"":""John Doe""},{""@type"":""Person"",""name"":""Jane Smith""}]"
	data_collectors			Who was involved in the data collection (e.g., students, crowdworkers, contractors), and how they were compensated.	data_collectors			1	0	0		relatedMatch	http://www.w3.org/2004/02/skos/core#relatedMatch	moderate	data_collectors[].name		"[{""name"":""Research assistants"",""compensation"":""$20/hr""}]"	"{""contributor"":[{""@type"":""Person"",""name"":""Research assistants""}]}"
	data_protection_impacts	str		Has an analysis of the potential impact of the dataset and its use on data subjects (e.g., a data protection impact analysis) been conducted? If so, please provide a description of this analysis, including the outcomes, and any supporting documentation.	rai:dataSocialImpact			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	data_protection_impacts	xsd:string constraint	"""DPIA completed 2024-01"""	"""DPIA completed 2024-01"""
	description	str		(slot exists but no description)	description			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	description	xsd:string constraint	"""Diabetes dataset..."""	"""Diabetes dataset..."""
	dialect	str		(slot exists but no description)	format + schema (headers T/F, and sep)			1	0	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	dialect.delimiter	xsd:string constraint	"{""delimiter"":"","",""header"":true}"	"""text/csv; header=present; delimiter=,"""
	discouraged_uses			Are there tasks for which the dataset should not be used?	prohibitedUses			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	discouraged_uses		"""Insurance decisions..."""	"""Insurance decisions..."""
	distribution_dates			When will the dataset be distributed?	dateCreated			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	distribution_dates		"""2024-03-01"""	"""2024-03-01"""
	distribution_formats			How will the dataset be distributed (e.g., tarball on a website, API, GitHub)?	evi:formats			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	distribution_formats		"""CSV, Parquet"""	"""CSV, Parquet"""
	doi	URI		digital object identifier	identifier			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	doi	xsd:anyURI constraint	"""10.5281/zenodo.123456"""	"""10.5281/zenodo.123456"""
	download_url	str/URI		URL from which the data can be downloaded. This is not the same as the landing page, which is a page that describes the dataset. Rather, this URL points directly to the data itself.	contentUrl			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	download_url	d4d:download_urlShape	"""https://data.org/d.zip"""	"""https://data.org/d.zip"""
	encoding	str		the character encoding of the data	evi:formats			1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	encoding	xsd:string constraint	"""UTF-8"""	"""text/csv; charset=UTF-8"""
	errata			(slot exists but no description)	correction			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	errata		"""Bug fix in v1.1..."""	"""Bug fix in v1.1..."""
	ethical_reviews			Were any ethical or compliance review processes conducted (e.g., by an institutional review board)? If so, please provide a description of these review processes, including the frequency of review and documentation of outcomes, as well as a link or other access point to any supporting documentation.	ethicalReview		we use need to add to model	1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	ethical_reviews		"""IRB #2023-456 approved"""	"""IRB #2023-456 approved"""
	existing_uses			Has the dataset been used for any tasks already?	rai:dataUseCases			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	existing_uses		"""Diabetes prediction models"""	"""Diabetes prediction models"""
	extension_mechanism			If others want to extend/augment/build on/contribute to the dataset, is there a mechanism for them to do so? If so, please describe how those contributions are validated and communicated.	license, conditionsOfAccess			1	0	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	moderate	extension_mechanism		"""GitHub PRs accepted"""	"""GitHub PRs accepted"""
	external_resource			Is the dataset self-contained or does it rely on external resources (e.g., websites, other datasets)? If external, are there guarantees that those resources will remain available and unchanged?	associatedPublication		Is the dataset self-contained, or does it link to or otherwise rely on external resources (e.g., websites, tweets,	1	1	0		closeMatch	http://www.w3.org/2004/02/skos/core#closeMatch	minimal	external_resource		"""https://pubmed.org/123"""	"{""@type"":""ScholarlyArticle"",""url"":""https://pubmed.org/123""}"
	funders	str		(slot exists but no description)	funders		We have need to add to model	1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	funders	xsd:string constraint	"""NIH, NSF"""	"""NIH, NSF"""
	future_use_impacts			Is there anything about the dataset's composition or collection that might impact future uses or create risks/harm (e.g., unfair treatment, legal or financial risks)? If so, describe these impacts and any mitigation strategies.	rai:dataSocialImpact			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	future_use_impacts		"""Risk of re-identification..."""	"""Risk of re-identification..."""
	hash	str		hash of the data	md5			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	hash	xsd:string constraint	"""a1b2c3d4..."""	"""a1b2c3d4..."""
	human_subject_research			Information about whether the dataset involves human subjects research and what regulatory or ethical review processes were followed.	humanSubject			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	human_subject_research		"""Yes, IRB approved"""	"""Yes, IRB approved"""
	imputation_protocols			Description of data imputation methodology, including techniques used to handle missing values and rationale for chosen approaches.	rai:imputationProtocol			1	1	0		exactMatch	http://www.w3.org/2004/02/skos/core#exactMatch	none	imputation_protocols		"""MICE for missing values"""	"""MICE for missing values"""
